MOV_BYTE_REG_REG mov ~0, ~1
MOV_BYTE_MEMGSSPREGMULIMM_REGHIGH mov byte gs:[rsp+%0*$1+0x$2], !3
MOV_BYTE_MEMGSSPREGMULIMM_SP mov byte gs:[rsp+%0*$1+0x$2], spl
MOV_BYTE_MEMGSSPREGMULIMM_IMM mov byte gs:[rsp+%0*$1+0x$2], 0x$3
ADD_BYTE_REG_REG add ~0, ~1
ADD_BYTE_REG_REGHIGH add ~0, !1
ADD_BYTE_REG_SP add ~0, spl
ADD_BYTE_REG_MEMIMM add ~0, byte [0x$1]
ADD_BYTE_REG_MEMRELIMM add ~0, byte [?0x$1]
ADD_BYTE_REG_MEMREG add ~0, byte [%1]
ADD_BYTE_REG_MEMREGIMM add ~0, byte [%1+0x$2]
ADD_BYTE_REG_MEMREGREG add ~0, byte [%1+%2]
ADD_BYTE_REG_MEMREGREGIMM add ~0, byte [%1+%2+0x$3]
ADD_BYTE_REG_MEMREGMUL add ~0, byte [%1*$2]
ADD_BYTE_REG_MEMREGMULIMM add ~0, byte [%1*$2+0x$3]
ADD_BYTE_REG_MEMREGREGMUL add ~0, byte [%1+%2*$3]
ADD_BYTE_REG_MEMREGREGMULIMM add ~0, byte [%1+%2*$3+0x$4]
ADD_BYTE_REG_MEMSP add ~0, byte [rsp]
ADD_BYTE_REG_MEMSPIMM add ~0, byte [rsp+0x$1]
ADD_BYTE_REG_MEMSPREG add ~0, byte [rsp+%1]
ADD_BYTE_REG_MEMSPREGIMM add ~0, byte [rsp+%1+0x$2]
ADD_BYTE_REG_MEMSPREGMUL add ~0, byte [rsp+%1*$2]
ADD_BYTE_REG_MEMSPREGMULIMM add ~0, byte [rsp+%1*$2+0x$3]
ADD_BYTE_REG_MEMFSIMM add ~0, byte fs:[0x$1]
ADD_BYTE_REG_MEMFSREG add ~0, byte fs:[%1]
ADD_BYTE_REG_MEMFSREGIMM add ~0, byte fs:[%1+0x$2]
ADD_BYTE_REG_MEMFSREGREG add ~0, byte fs:[%1+%2]
ADD_BYTE_REG_MEMFSREGREGIMM add ~0, byte fs:[%1+%2+0x$3]
ADD_BYTE_REG_MEMFSREGMUL add ~0, byte fs:[%1*$2]
ADD_BYTE_REG_MEMFSREGMULIMM add ~0, byte fs:[%1*$2+0x$3]
ADD_BYTE_REG_MEMFSREGREGMUL add ~0, byte fs:[%1+%2*$3]
ADD_BYTE_REG_MEMFSREGREGMULIMM add ~0, byte fs:[%1+%2*$3+0x$4]
ADD_BYTE_REG_MEMFSSP add ~0, byte fs:[rsp]
ADD_BYTE_REG_MEMFSSPIMM add ~0, byte fs:[rsp+0x$1]
ADD_BYTE_REG_MEMFSSPREG add ~0, byte fs:[rsp+%1]
ADD_BYTE_REG_MEMFSSPREGIMM add ~0, byte fs:[rsp+%1+0x$2]
ADD_BYTE_REG_MEMFSSPREGMUL add ~0, byte fs:[rsp+%1*$2]
ADD_BYTE_REG_MEMFSSPREGMULIMM add ~0, byte fs:[rsp+%1*$2+0x$3]
ADD_BYTE_REG_MEMGSIMM add ~0, byte gs:[0x$1]
ADD_BYTE_REG_MEMGSREG add ~0, byte gs:[%1]
ADD_BYTE_REG_MEMGSREGIMM add ~0, byte gs:[%1+0x$2]
ADD_BYTE_REG_MEMGSREGREG add ~0, byte gs:[%1+%2]
ADD_BYTE_REG_MEMGSREGREGIMM add ~0, byte gs:[%1+%2+0x$3]
ADD_BYTE_REG_MEMGSREGMUL add ~0, byte gs:[%1*$2]
ADD_BYTE_REG_MEMGSREGMULIMM add ~0, byte gs:[%1*$2+0x$3]
ADD_BYTE_REG_MEMGSREGREGMUL add ~0, byte gs:[%1+%2*$3]
ADD_BYTE_REG_MEMGSREGREGMULIMM add ~0, byte gs:[%1+%2*$3+0x$4]
ADD_BYTE_REG_MEMGSSP add ~0, byte gs:[rsp]
ADD_BYTE_REG_MEMGSSPIMM add ~0, byte gs:[rsp+0x$1]
ADD_BYTE_REG_MEMGSSPREG add ~0, byte gs:[rsp+%1]
ADD_BYTE_REG_MEMGSSPREGIMM add ~0, byte gs:[rsp+%1+0x$2]
ADD_BYTE_REG_MEMGSSPREGMUL add ~0, byte gs:[rsp+%1*$2]
ADD_BYTE_REG_MEMGSSPREGMULIMM add ~0, byte gs:[rsp+%1*$2+0x$3]
ADD_BYTE_REG_IMM add ~0, 0x$1
ADD_BYTE_REGHIGH_REG add !0, ~1
ADD_BYTE_REGHIGH_REGHIGH add !0, !1
ADD_BYTE_REGHIGH_SP add !0, spl
ADD_BYTE_REGHIGH_MEMIMM add !0, byte [0x$1]
ADD_BYTE_REGHIGH_MEMRELIMM add !0, byte [?0x$1]
ADD_BYTE_REGHIGH_MEMREG add !0, byte [%1]
ADD_BYTE_REGHIGH_MEMREGIMM add !0, byte [%1+0x$2]
ADD_BYTE_REGHIGH_MEMREGREG add !0, byte [%1+%2]
ADD_BYTE_REGHIGH_MEMREGREGIMM add !0, byte [%1+%2+0x$3]
ADD_BYTE_REGHIGH_MEMREGMUL add !0, byte [%1*$2]
ADD_BYTE_REGHIGH_MEMREGMULIMM add !0, byte [%1*$2+0x$3]
ADD_BYTE_REGHIGH_MEMREGREGMUL add !0, byte [%1+%2*$3]
ADD_BYTE_REGHIGH_MEMREGREGMULIMM add !0, byte [%1+%2*$3+0x$4]
ADD_BYTE_REGHIGH_MEMSP add !0, byte [rsp]
ADD_BYTE_REGHIGH_MEMSPIMM add !0, byte [rsp+0x$1]
ADD_BYTE_REGHIGH_MEMSPREG add !0, byte [rsp+%1]
ADD_BYTE_REGHIGH_MEMSPREGIMM add !0, byte [rsp+%1+0x$2]
ADD_BYTE_REGHIGH_MEMSPREGMUL add !0, byte [rsp+%1*$2]
ADD_BYTE_REGHIGH_MEMSPREGMULIMM add !0, byte [rsp+%1*$2+0x$3]
ADD_BYTE_REGHIGH_MEMFSIMM add !0, byte fs:[0x$1]
ADD_BYTE_REGHIGH_MEMFSREG add !0, byte fs:[%1]
ADD_BYTE_REGHIGH_MEMFSREGIMM add !0, byte fs:[%1+0x$2]
ADD_BYTE_REGHIGH_MEMFSREGREG add !0, byte fs:[%1+%2]
ADD_BYTE_REGHIGH_MEMFSREGREGIMM add !0, byte fs:[%1+%2+0x$3]
ADD_BYTE_REGHIGH_MEMFSREGMUL add !0, byte fs:[%1*$2]
ADD_BYTE_REGHIGH_MEMFSREGMULIMM add !0, byte fs:[%1*$2+0x$3]
ADD_BYTE_REGHIGH_MEMFSREGREGMUL add !0, byte fs:[%1+%2*$3]
ADD_BYTE_REGHIGH_MEMFSREGREGMULIMM add !0, byte fs:[%1+%2*$3+0x$4]
ADD_BYTE_REGHIGH_MEMFSSP add !0, byte fs:[rsp]
ADD_BYTE_REGHIGH_MEMFSSPIMM add !0, byte fs:[rsp+0x$1]
ADD_BYTE_REGHIGH_MEMFSSPREG add !0, byte fs:[rsp+%1]
ADD_BYTE_REGHIGH_MEMFSSPREGIMM add !0, byte fs:[rsp+%1+0x$2]
ADD_BYTE_REGHIGH_MEMFSSPREGMUL add !0, byte fs:[rsp+%1*$2]
ADD_BYTE_REGHIGH_MEMFSSPREGMULIMM add !0, byte fs:[rsp+%1*$2+0x$3]
ADD_BYTE_REGHIGH_MEMGSIMM add !0, byte gs:[0x$1]
ADD_BYTE_REGHIGH_MEMGSREG add !0, byte gs:[%1]
ADD_BYTE_REGHIGH_MEMGSREGIMM add !0, byte gs:[%1+0x$2]
ADD_BYTE_REGHIGH_MEMGSREGREG add !0, byte gs:[%1+%2]
ADD_BYTE_REGHIGH_MEMGSREGREGIMM add !0, byte gs:[%1+%2+0x$3]
ADD_BYTE_REGHIGH_MEMGSREGMUL add !0, byte gs:[%1*$2]
ADD_BYTE_REGHIGH_MEMGSREGMULIMM add !0, byte gs:[%1*$2+0x$3]
ADD_BYTE_REGHIGH_MEMGSREGREGMUL add !0, byte gs:[%1+%2*$3]
ADD_BYTE_REGHIGH_MEMGSREGREGMULIMM add !0, byte gs:[%1+%2*$3+0x$4]
ADD_BYTE_REGHIGH_MEMGSSP add !0, byte gs:[rsp]
ADD_BYTE_REGHIGH_MEMGSSPIMM add !0, byte gs:[rsp+0x$1]
ADD_BYTE_REGHIGH_MEMGSSPREG add !0, byte gs:[rsp+%1]
ADD_BYTE_REGHIGH_MEMGSSPREGIMM add !0, byte gs:[rsp+%1+0x$2]
ADD_BYTE_REGHIGH_MEMGSSPREGMUL add !0, byte gs:[rsp+%1*$2]
ADD_BYTE_REGHIGH_MEMGSSPREGMULIMM add !0, byte gs:[rsp+%1*$2+0x$3]
ADD_BYTE_REGHIGH_IMM add !0, 0x$1
ADD_BYTE_SP_REG add spl, ~0
ADD_BYTE_SP_REGHIGH add spl, !0
ADD_BYTE_SP_SP add spl, spl
ADD_BYTE_SP_MEMIMM add spl, byte [0x$0]
ADD_BYTE_SP_MEMRELIMM add spl, byte [?0x$0]
ADD_BYTE_SP_MEMREG add spl, byte [%0]
ADD_BYTE_SP_MEMREGIMM add spl, byte [%0+0x$1]
ADD_BYTE_SP_MEMREGREG add spl, byte [%0+%1]
ADD_BYTE_SP_MEMREGREGIMM add spl, byte [%0+%1+0x$2]
ADD_BYTE_SP_MEMREGMUL add spl, byte [%0*$1]
ADD_BYTE_SP_MEMREGMULIMM add spl, byte [%0*$1+0x$2]
ADD_BYTE_SP_MEMREGREGMUL add spl, byte [%0+%1*$2]
ADD_BYTE_SP_MEMREGREGMULIMM add spl, byte [%0+%1*$2+0x$3]
ADD_BYTE_SP_MEMSP add spl, byte [rsp]
ADD_BYTE_SP_MEMSPIMM add spl, byte [rsp+0x$0]
ADD_BYTE_SP_MEMSPREG add spl, byte [rsp+%0]
ADD_BYTE_SP_MEMSPREGIMM add spl, byte [rsp+%0+0x$1]
ADD_BYTE_SP_MEMSPREGMUL add spl, byte [rsp+%0*$1]
ADD_BYTE_SP_MEMSPREGMULIMM add spl, byte [rsp+%0*$1+0x$2]
ADD_BYTE_SP_MEMFSIMM add spl, byte fs:[0x$0]
ADD_BYTE_SP_MEMFSREG add spl, byte fs:[%0]
ADD_BYTE_SP_MEMFSREGIMM add spl, byte fs:[%0+0x$1]
ADD_BYTE_SP_MEMFSREGREG add spl, byte fs:[%0+%1]
ADD_BYTE_SP_MEMFSREGREGIMM add spl, byte fs:[%0+%1+0x$2]
ADD_BYTE_SP_MEMFSREGMUL add spl, byte fs:[%0*$1]
ADD_BYTE_SP_MEMFSREGMULIMM add spl, byte fs:[%0*$1+0x$2]
ADD_BYTE_SP_MEMFSREGREGMUL add spl, byte fs:[%0+%1*$2]
ADD_BYTE_SP_MEMFSREGREGMULIMM add spl, byte fs:[%0+%1*$2+0x$3]
ADD_BYTE_SP_MEMFSSP add spl, byte fs:[rsp]
ADD_BYTE_SP_MEMFSSPIMM add spl, byte fs:[rsp+0x$0]
ADD_BYTE_SP_MEMFSSPREG add spl, byte fs:[rsp+%0]
ADD_BYTE_SP_MEMFSSPREGIMM add spl, byte fs:[rsp+%0+0x$1]
ADD_BYTE_SP_MEMFSSPREGMUL add spl, byte fs:[rsp+%0*$1]
ADD_BYTE_SP_MEMFSSPREGMULIMM add spl, byte fs:[rsp+%0*$1+0x$2]
ADD_BYTE_SP_MEMGSIMM add spl, byte gs:[0x$0]
ADD_BYTE_SP_MEMGSREG add spl, byte gs:[%0]
ADD_BYTE_SP_MEMGSREGIMM add spl, byte gs:[%0+0x$1]
ADD_BYTE_SP_MEMGSREGREG add spl, byte gs:[%0+%1]
ADD_BYTE_SP_MEMGSREGREGIMM add spl, byte gs:[%0+%1+0x$2]
ADD_BYTE_SP_MEMGSREGMUL add spl, byte gs:[%0*$1]
ADD_BYTE_SP_MEMGSREGMULIMM add spl, byte gs:[%0*$1+0x$2]
ADD_BYTE_SP_MEMGSREGREGMUL add spl, byte gs:[%0+%1*$2]
ADD_BYTE_SP_MEMGSREGREGMULIMM add spl, byte gs:[%0+%1*$2+0x$3]
ADD_BYTE_SP_MEMGSSP add spl, byte gs:[rsp]
ADD_BYTE_SP_MEMGSSPIMM add spl, byte gs:[rsp+0x$0]
ADD_BYTE_SP_MEMGSSPREG add spl, byte gs:[rsp+%0]
ADD_BYTE_SP_MEMGSSPREGIMM add spl, byte gs:[rsp+%0+0x$1]
ADD_BYTE_SP_MEMGSSPREGMUL add spl, byte gs:[rsp+%0*$1]
ADD_BYTE_SP_MEMGSSPREGMULIMM add spl, byte gs:[rsp+%0*$1+0x$2]
ADD_BYTE_SP_IMM add spl, 0x$0
ADD_BYTE_MEMIMM_REG add byte [0x$0], ~1
ADD_BYTE_MEMIMM_REGHIGH add byte [0x$0], !1
ADD_BYTE_MEMIMM_SP add byte [0x$0], spl
ADD_BYTE_MEMIMM_IMM add byte [0x$0], 0x$1
ADD_BYTE_MEMRELIMM_REG add byte [?0x$0], ~1
ADD_BYTE_MEMRELIMM_REGHIGH add byte [?0x$0], !1
ADD_BYTE_MEMRELIMM_SP add byte [?0x$0], spl
ADD_BYTE_MEMRELIMM_IMM add byte [?0x$0], 0x$1
ADD_BYTE_MEMREG_REG add byte [%0], ~1
ADD_BYTE_MEMREG_REGHIGH add byte [%0], !1
ADD_BYTE_MEMREG_SP add byte [%0], spl
ADD_BYTE_MEMREG_IMM add byte [%0], 0x$1
ADD_BYTE_MEMREGIMM_REG add byte [%0+0x$1], ~2
ADD_BYTE_MEMREGIMM_REGHIGH add byte [%0+0x$1], !2
ADD_BYTE_MEMREGIMM_SP add byte [%0+0x$1], spl
ADD_BYTE_MEMREGIMM_IMM add byte [%0+0x$1], 0x$2
ADD_BYTE_MEMREGREG_REG add byte [%0+%1], ~2
ADD_BYTE_MEMREGREG_REGHIGH add byte [%0+%1], !2
ADD_BYTE_MEMREGREG_SP add byte [%0+%1], spl
ADD_BYTE_MEMREGREG_IMM add byte [%0+%1], 0x$2
ADD_BYTE_MEMREGREGIMM_REG add byte [%0+%1+0x$2], ~3
ADD_BYTE_MEMREGREGIMM_REGHIGH add byte [%0+%1+0x$2], !3
ADD_BYTE_MEMREGREGIMM_SP add byte [%0+%1+0x$2], spl
ADD_BYTE_MEMREGREGIMM_IMM add byte [%0+%1+0x$2], 0x$3
ADD_BYTE_MEMREGMUL_REG add byte [%0*$1], ~2
ADD_BYTE_MEMREGMUL_REGHIGH add byte [%0*$1], !2
ADD_BYTE_MEMREGMUL_SP add byte [%0*$1], spl
ADD_BYTE_MEMREGMUL_IMM add byte [%0*$1], 0x$2
ADD_BYTE_MEMREGMULIMM_REG add byte [%0*$1+0x$2], ~3
ADD_BYTE_MEMREGMULIMM_REGHIGH add byte [%0*$1+0x$2], !3
ADD_BYTE_MEMREGMULIMM_SP add byte [%0*$1+0x$2], spl
ADD_BYTE_MEMREGMULIMM_IMM add byte [%0*$1+0x$2], 0x$3
ADD_BYTE_MEMREGREGMUL_REG add byte [%0+%1*$2], ~3
ADD_BYTE_MEMREGREGMUL_REGHIGH add byte [%0+%1*$2], !3
ADD_BYTE_MEMREGREGMUL_SP add byte [%0+%1*$2], spl
ADD_BYTE_MEMREGREGMUL_IMM add byte [%0+%1*$2], 0x$3
ADD_BYTE_MEMREGREGMULIMM_REG add byte [%0+%1*$2+0x$3], ~4
ADD_BYTE_MEMREGREGMULIMM_REGHIGH add byte [%0+%1*$2+0x$3], !4
ADD_BYTE_MEMREGREGMULIMM_SP add byte [%0+%1*$2+0x$3], spl
ADD_BYTE_MEMREGREGMULIMM_IMM add byte [%0+%1*$2+0x$3], 0x$4
ADD_BYTE_MEMSP_REG add byte [rsp], ~0
ADD_BYTE_MEMSP_REGHIGH add byte [rsp], !0
ADD_BYTE_MEMSP_SP add byte [rsp], spl
ADD_BYTE_MEMSP_IMM add byte [rsp], 0x$0
ADD_BYTE_MEMSPIMM_REG add byte [rsp+0x$0], ~1
ADD_BYTE_MEMSPIMM_REGHIGH add byte [rsp+0x$0], !1
ADD_BYTE_MEMSPIMM_SP add byte [rsp+0x$0], spl
ADD_BYTE_MEMSPIMM_IMM add byte [rsp+0x$0], 0x$1
ADD_BYTE_MEMSPREG_REG add byte [rsp+%0], ~1
ADD_BYTE_MEMSPREG_REGHIGH add byte [rsp+%0], !1
ADD_BYTE_MEMSPREG_SP add byte [rsp+%0], spl
ADD_BYTE_MEMSPREG_IMM add byte [rsp+%0], 0x$1
ADD_BYTE_MEMSPREGIMM_REG add byte [rsp+%0+0x$1], ~2
ADD_BYTE_MEMSPREGIMM_REGHIGH add byte [rsp+%0+0x$1], !2
ADD_BYTE_MEMSPREGIMM_SP add byte [rsp+%0+0x$1], spl
ADD_BYTE_MEMSPREGIMM_IMM add byte [rsp+%0+0x$1], 0x$2
ADD_BYTE_MEMSPREGMUL_REG add byte [rsp+%0*$1], ~2
ADD_BYTE_MEMSPREGMUL_REGHIGH add byte [rsp+%0*$1], !2
ADD_BYTE_MEMSPREGMUL_SP add byte [rsp+%0*$1], spl
ADD_BYTE_MEMSPREGMUL_IMM add byte [rsp+%0*$1], 0x$2
ADD_BYTE_MEMSPREGMULIMM_REG add byte [rsp+%0*$1+0x$2], ~3
ADD_BYTE_MEMSPREGMULIMM_REGHIGH add byte [rsp+%0*$1+0x$2], !3
ADD_BYTE_MEMSPREGMULIMM_SP add byte [rsp+%0*$1+0x$2], spl
ADD_BYTE_MEMSPREGMULIMM_IMM add byte [rsp+%0*$1+0x$2], 0x$3
ADD_BYTE_MEMFSIMM_REG add byte fs:[0x$0], ~1
ADD_BYTE_MEMFSIMM_REGHIGH add byte fs:[0x$0], !1
ADD_BYTE_MEMFSIMM_SP add byte fs:[0x$0], spl
ADD_BYTE_MEMFSIMM_IMM add byte fs:[0x$0], 0x$1
ADD_BYTE_MEMFSREG_REG add byte fs:[%0], ~1
ADD_BYTE_MEMFSREG_REGHIGH add byte fs:[%0], !1
ADD_BYTE_MEMFSREG_SP add byte fs:[%0], spl
ADD_BYTE_MEMFSREG_IMM add byte fs:[%0], 0x$1
ADD_BYTE_MEMFSREGIMM_REG add byte fs:[%0+0x$1], ~2
ADD_BYTE_MEMFSREGIMM_REGHIGH add byte fs:[%0+0x$1], !2
ADD_BYTE_MEMFSREGIMM_SP add byte fs:[%0+0x$1], spl
ADD_BYTE_MEMFSREGIMM_IMM add byte fs:[%0+0x$1], 0x$2
ADD_BYTE_MEMFSREGREG_REG add byte fs:[%0+%1], ~2
ADD_BYTE_MEMFSREGREG_REGHIGH add byte fs:[%0+%1], !2
ADD_BYTE_MEMFSREGREG_SP add byte fs:[%0+%1], spl
ADD_BYTE_MEMFSREGREG_IMM add byte fs:[%0+%1], 0x$2
ADD_BYTE_MEMFSREGREGIMM_REG add byte fs:[%0+%1+0x$2], ~3
ADD_BYTE_MEMFSREGREGIMM_REGHIGH add byte fs:[%0+%1+0x$2], !3
ADD_BYTE_MEMFSREGREGIMM_SP add byte fs:[%0+%1+0x$2], spl
ADD_BYTE_MEMFSREGREGIMM_IMM add byte fs:[%0+%1+0x$2], 0x$3
ADD_BYTE_MEMFSREGMUL_REG add byte fs:[%0*$1], ~2
ADD_BYTE_MEMFSREGMUL_REGHIGH add byte fs:[%0*$1], !2
ADD_BYTE_MEMFSREGMUL_SP add byte fs:[%0*$1], spl
ADD_BYTE_MEMFSREGMUL_IMM add byte fs:[%0*$1], 0x$2
ADD_BYTE_MEMFSREGMULIMM_REG add byte fs:[%0*$1+0x$2], ~3
ADD_BYTE_MEMFSREGMULIMM_REGHIGH add byte fs:[%0*$1+0x$2], !3
ADD_BYTE_MEMFSREGMULIMM_SP add byte fs:[%0*$1+0x$2], spl
ADD_BYTE_MEMFSREGMULIMM_IMM add byte fs:[%0*$1+0x$2], 0x$3
ADD_BYTE_MEMFSREGREGMUL_REG add byte fs:[%0+%1*$2], ~3
ADD_BYTE_MEMFSREGREGMUL_REGHIGH add byte fs:[%0+%1*$2], !3
ADD_BYTE_MEMFSREGREGMUL_SP add byte fs:[%0+%1*$2], spl
ADD_BYTE_MEMFSREGREGMUL_IMM add byte fs:[%0+%1*$2], 0x$3
ADD_BYTE_MEMFSREGREGMULIMM_REG add byte fs:[%0+%1*$2+0x$3], ~4
ADD_BYTE_MEMFSREGREGMULIMM_REGHIGH add byte fs:[%0+%1*$2+0x$3], !4
ADD_BYTE_MEMFSREGREGMULIMM_SP add byte fs:[%0+%1*$2+0x$3], spl
ADD_BYTE_MEMFSREGREGMULIMM_IMM add byte fs:[%0+%1*$2+0x$3], 0x$4
ADD_BYTE_MEMFSSP_REG add byte fs:[rsp], ~0
ADD_BYTE_MEMFSSP_REGHIGH add byte fs:[rsp], !0
ADD_BYTE_MEMFSSP_SP add byte fs:[rsp], spl
ADD_BYTE_MEMFSSP_IMM add byte fs:[rsp], 0x$0
ADD_BYTE_MEMFSSPIMM_REG add byte fs:[rsp+0x$0], ~1
ADD_BYTE_MEMFSSPIMM_REGHIGH add byte fs:[rsp+0x$0], !1
ADD_BYTE_MEMFSSPIMM_SP add byte fs:[rsp+0x$0], spl
ADD_BYTE_MEMFSSPIMM_IMM add byte fs:[rsp+0x$0], 0x$1
ADD_BYTE_MEMFSSPREG_REG add byte fs:[rsp+%0], ~1
ADD_BYTE_MEMFSSPREG_REGHIGH add byte fs:[rsp+%0], !1
ADD_BYTE_MEMFSSPREG_SP add byte fs:[rsp+%0], spl
ADD_BYTE_MEMFSSPREG_IMM add byte fs:[rsp+%0], 0x$1
ADD_BYTE_MEMFSSPREGIMM_REG add byte fs:[rsp+%0+0x$1], ~2
ADD_BYTE_MEMFSSPREGIMM_REGHIGH add byte fs:[rsp+%0+0x$1], !2
ADD_BYTE_MEMFSSPREGIMM_SP add byte fs:[rsp+%0+0x$1], spl
ADD_BYTE_MEMFSSPREGIMM_IMM add byte fs:[rsp+%0+0x$1], 0x$2
ADD_BYTE_MEMFSSPREGMUL_REG add byte fs:[rsp+%0*$1], ~2
ADD_BYTE_MEMFSSPREGMUL_REGHIGH add byte fs:[rsp+%0*$1], !2
ADD_BYTE_MEMFSSPREGMUL_SP add byte fs:[rsp+%0*$1], spl
ADD_BYTE_MEMFSSPREGMUL_IMM add byte fs:[rsp+%0*$1], 0x$2
ADD_BYTE_MEMFSSPREGMULIMM_REG add byte fs:[rsp+%0*$1+0x$2], ~3
ADD_BYTE_MEMFSSPREGMULIMM_REGHIGH add byte fs:[rsp+%0*$1+0x$2], !3
ADD_BYTE_MEMFSSPREGMULIMM_SP add byte fs:[rsp+%0*$1+0x$2], spl
ADD_BYTE_MEMFSSPREGMULIMM_IMM add byte fs:[rsp+%0*$1+0x$2], 0x$3
ADD_BYTE_MEMGSIMM_REG add byte gs:[0x$0], ~1
ADD_BYTE_MEMGSIMM_REGHIGH add byte gs:[0x$0], !1
ADD_BYTE_MEMGSIMM_SP add byte gs:[0x$0], spl
ADD_BYTE_MEMGSIMM_IMM add byte gs:[0x$0], 0x$1
ADD_BYTE_MEMGSREG_REG add byte gs:[%0], ~1
ADD_BYTE_MEMGSREG_REGHIGH add byte gs:[%0], !1
ADD_BYTE_MEMGSREG_SP add byte gs:[%0], spl
ADD_BYTE_MEMGSREG_IMM add byte gs:[%0], 0x$1
ADD_BYTE_MEMGSREGIMM_REG add byte gs:[%0+0x$1], ~2
ADD_BYTE_MEMGSREGIMM_REGHIGH add byte gs:[%0+0x$1], !2
ADD_BYTE_MEMGSREGIMM_SP add byte gs:[%0+0x$1], spl
ADD_BYTE_MEMGSREGIMM_IMM add byte gs:[%0+0x$1], 0x$2
ADD_BYTE_MEMGSREGREG_REG add byte gs:[%0+%1], ~2
ADD_BYTE_MEMGSREGREG_REGHIGH add byte gs:[%0+%1], !2
ADD_BYTE_MEMGSREGREG_SP add byte gs:[%0+%1], spl
ADD_BYTE_MEMGSREGREG_IMM add byte gs:[%0+%1], 0x$2
ADD_BYTE_MEMGSREGREGIMM_REG add byte gs:[%0+%1+0x$2], ~3
ADD_BYTE_MEMGSREGREGIMM_REGHIGH add byte gs:[%0+%1+0x$2], !3
ADD_BYTE_MEMGSREGREGIMM_SP add byte gs:[%0+%1+0x$2], spl
ADD_BYTE_MEMGSREGREGIMM_IMM add byte gs:[%0+%1+0x$2], 0x$3
ADD_BYTE_MEMGSREGMUL_REG add byte gs:[%0*$1], ~2
ADD_BYTE_MEMGSREGMUL_REGHIGH add byte gs:[%0*$1], !2
ADD_BYTE_MEMGSREGMUL_SP add byte gs:[%0*$1], spl
ADD_BYTE_MEMGSREGMUL_IMM add byte gs:[%0*$1], 0x$2
ADD_BYTE_MEMGSREGMULIMM_REG add byte gs:[%0*$1+0x$2], ~3
ADD_BYTE_MEMGSREGMULIMM_REGHIGH add byte gs:[%0*$1+0x$2], !3
ADD_BYTE_MEMGSREGMULIMM_SP add byte gs:[%0*$1+0x$2], spl
ADD_BYTE_MEMGSREGMULIMM_IMM add byte gs:[%0*$1+0x$2], 0x$3
ADD_BYTE_MEMGSREGREGMUL_REG add byte gs:[%0+%1*$2], ~3
ADD_BYTE_MEMGSREGREGMUL_REGHIGH add byte gs:[%0+%1*$2], !3
ADD_BYTE_MEMGSREGREGMUL_SP add byte gs:[%0+%1*$2], spl
ADD_BYTE_MEMGSREGREGMUL_IMM add byte gs:[%0+%1*$2], 0x$3
ADD_BYTE_MEMGSREGREGMULIMM_REG add byte gs:[%0+%1*$2+0x$3], ~4
ADD_BYTE_MEMGSREGREGMULIMM_REGHIGH add byte gs:[%0+%1*$2+0x$3], !4
ADD_BYTE_MEMGSREGREGMULIMM_SP add byte gs:[%0+%1*$2+0x$3], spl
ADD_BYTE_MEMGSREGREGMULIMM_IMM add byte gs:[%0+%1*$2+0x$3], 0x$4
ADD_BYTE_MEMGSSP_REG add byte gs:[rsp], ~0
ADD_BYTE_MEMGSSP_REGHIGH add byte gs:[rsp], !0
ADD_BYTE_MEMGSSP_SP add byte gs:[rsp], spl
ADD_BYTE_MEMGSSP_IMM add byte gs:[rsp], 0x$0
ADD_BYTE_MEMGSSPIMM_REG add byte gs:[rsp+0x$0], ~1
ADD_BYTE_MEMGSSPIMM_REGHIGH add byte gs:[rsp+0x$0], !1
ADD_BYTE_MEMGSSPIMM_SP add byte gs:[rsp+0x$0], spl
ADD_BYTE_MEMGSSPIMM_IMM add byte gs:[rsp+0x$0], 0x$1
ADD_BYTE_MEMGSSPREG_REG add byte gs:[rsp+%0], ~1
ADD_BYTE_MEMGSSPREG_REGHIGH add byte gs:[rsp+%0], !1
ADD_BYTE_MEMGSSPREG_SP add byte gs:[rsp+%0], spl
ADD_BYTE_MEMGSSPREG_IMM add byte gs:[rsp+%0], 0x$1
ADD_BYTE_MEMGSSPREGIMM_REG add byte gs:[rsp+%0+0x$1], ~2
ADD_BYTE_MEMGSSPREGIMM_REGHIGH add byte gs:[rsp+%0+0x$1], !2
ADD_BYTE_MEMGSSPREGIMM_SP add byte gs:[rsp+%0+0x$1], spl
ADD_BYTE_MEMGSSPREGIMM_IMM add byte gs:[rsp+%0+0x$1], 0x$2
ADD_BYTE_MEMGSSPREGMUL_REG add byte gs:[rsp+%0*$1], ~2
ADD_BYTE_MEMGSSPREGMUL_REGHIGH add byte gs:[rsp+%0*$1], !2
ADD_BYTE_MEMGSSPREGMUL_SP add byte gs:[rsp+%0*$1], spl
ADD_BYTE_MEMGSSPREGMUL_IMM add byte gs:[rsp+%0*$1], 0x$2
ADD_BYTE_MEMGSSPREGMULIMM_REG add byte gs:[rsp+%0*$1+0x$2], ~3
ADD_BYTE_MEMGSSPREGMULIMM_REGHIGH add byte gs:[rsp+%0*$1+0x$2], !3
ADD_BYTE_MEMGSSPREGMULIMM_SP add byte gs:[rsp+%0*$1+0x$2], spl
ADD_BYTE_MEMGSSPREGMULIMM_IMM add byte gs:[rsp+%0*$1+0x$2], 0x$3
SUB_BYTE_REG_REG sub ~0, ~1
