MOV_BYTE_REG_REG mov ~0, ~1
ADD_BYTE_MEMIMM_IMM add byte [0x$0], 0x$1
ADD_BYTE_MEMREG_REG add byte [#0], ~1
ADD_BYTE_MEMREG_REGHIGH add byte [#0], !1
ADD_BYTE_MEMREG_IMM add byte [#0], 0x$1
ADD_BYTE_MEMREGIMM_REG add byte [#0+0x$1], ~2
ADD_BYTE_MEMREGIMM_REGHIGH add byte [#0+0x$1], !2
ADD_BYTE_MEMREGIMM_IMM add byte [#0+0x$1], 0x$2
ADD_BYTE_MEMREGREG_REG add byte [#0+#1], ~2
ADD_BYTE_MEMREGREG_REGHIGH add byte [#0+#1], !2
ADD_BYTE_MEMREGREG_IMM add byte [#0+#1], 0x$2
ADD_BYTE_MEMREGREGIMM_REG add byte [#0+#1+0x$2], ~3
ADD_BYTE_MEMREGREGIMM_REGHIGH add byte [#0+#1+0x$2], !3
ADD_BYTE_MEMREGREGIMM_IMM add byte [#0+#1+0x$2], 0x$3
ADD_BYTE_MEMREGMUL_REG add byte [#0*$1], ~2
ADD_BYTE_MEMREGMUL_REGHIGH add byte [#0*$1], !2
ADD_BYTE_MEMREGMUL_IMM add byte [#0*$1], 0x$2
ADD_BYTE_MEMREGMULIMM_REG add byte [#0*$1+0x$2], ~3
ADD_BYTE_MEMREGMULIMM_REGHIGH add byte [#0*$1+0x$2], !3
ADD_BYTE_MEMREGMULIMM_IMM add byte [#0*$1+0x$2], 0x$3
ADD_BYTE_MEMREGREGMUL_REG add byte [#0+#1*$2], ~3
ADD_BYTE_MEMREGREGMUL_REGHIGH add byte [#0+#1*$2], !3
ADD_BYTE_MEMREGREGMUL_IMM add byte [#0+#1*$2], 0x$3
ADD_BYTE_MEMREGREGMULIMM_REG add byte [#0+#1*$2+0x$3], ~4
ADD_BYTE_MEMREGREGMULIMM_REGHIGH add byte [#0+#1*$2+0x$3], !4
ADD_BYTE_MEMREGREGMULIMM_IMM add byte [#0+#1*$2+0x$3], 0x$4
ADD_BYTE_MEMSP_REG add byte [esp], ~0
ADD_BYTE_MEMSP_REGHIGH add byte [esp], !0
ADD_BYTE_MEMSP_IMM add byte [esp], 0x$0
ADD_BYTE_MEMSPIMM_REG add byte [esp+0x$0], ~1
ADD_BYTE_MEMSPIMM_REGHIGH add byte [esp+0x$0], !1
ADD_BYTE_MEMSPIMM_IMM add byte [esp+0x$0], 0x$1
ADD_BYTE_MEMSPREG_REG add byte [esp+#0], ~1
ADD_BYTE_MEMSPREG_REGHIGH add byte [esp+#0], !1
ADD_BYTE_MEMSPREG_IMM add byte [esp+#0], 0x$1
ADD_BYTE_MEMSPREGIMM_REG add byte [esp+#0+0x$1], ~2
ADD_BYTE_MEMSPREGIMM_REGHIGH add byte [esp+#0+0x$1], !2
ADD_BYTE_MEMSPREGIMM_IMM add byte [esp+#0+0x$1], 0x$2
ADD_BYTE_MEMSPREGMUL_REG add byte [esp+#0*$1], ~2
ADD_BYTE_MEMSPREGMUL_REGHIGH add byte [esp+#0*$1], !2
ADD_BYTE_MEMSPREGMUL_IMM add byte [esp+#0*$1], 0x$2
ADD_BYTE_MEMSPREGMULIMM_REG add byte [esp+#0*$1+0x$2], ~3
ADD_BYTE_MEMSPREGMULIMM_REGHIGH add byte [esp+#0*$1+0x$2], !3
ADD_BYTE_MEMSPREGMULIMM_IMM add byte [esp+#0*$1+0x$2], 0x$3
ADD_BYTE_MEMFSIMM_REG add byte fs:[0x$0], ~1
ADD_BYTE_MEMFSIMM_REGHIGH add byte fs:[0x$0], !1
ADD_BYTE_MEMFSIMM_IMM add byte fs:[0x$0], 0x$1
ADD_BYTE_MEMFSREG_REG add byte fs:[#0], ~1
ADD_BYTE_MEMFSREG_REGHIGH add byte fs:[#0], !1
ADD_BYTE_MEMFSREG_IMM add byte fs:[#0], 0x$1
ADD_BYTE_MEMFSREGIMM_REG add byte fs:[#0+0x$1], ~2
ADD_BYTE_MEMFSREGIMM_REGHIGH add byte fs:[#0+0x$1], !2
ADD_BYTE_MEMFSREGIMM_IMM add byte fs:[#0+0x$1], 0x$2
ADD_BYTE_MEMFSREGREG_REG add byte fs:[#0+#1], ~2
ADD_BYTE_MEMFSREGREG_REGHIGH add byte fs:[#0+#1], !2
ADD_BYTE_MEMFSREGREG_IMM add byte fs:[#0+#1], 0x$2
ADD_BYTE_MEMFSREGREGIMM_REG add byte fs:[#0+#1+0x$2], ~3
ADD_BYTE_MEMFSREGREGIMM_REGHIGH add byte fs:[#0+#1+0x$2], !3
ADD_BYTE_MEMFSREGREGIMM_IMM add byte fs:[#0+#1+0x$2], 0x$3
ADD_BYTE_MEMFSREGMUL_REG add byte fs:[#0*$1], ~2
ADD_BYTE_MEMFSREGMUL_REGHIGH add byte fs:[#0*$1], !2
ADD_BYTE_MEMFSREGMUL_IMM add byte fs:[#0*$1], 0x$2
ADD_BYTE_MEMFSREGMULIMM_REG add byte fs:[#0*$1+0x$2], ~3
ADD_BYTE_MEMFSREGMULIMM_REGHIGH add byte fs:[#0*$1+0x$2], !3
ADD_BYTE_MEMFSREGMULIMM_IMM add byte fs:[#0*$1+0x$2], 0x$3
ADD_BYTE_MEMFSREGREGMUL_REG add byte fs:[#0+#1*$2], ~3
ADD_BYTE_MEMFSREGREGMUL_REGHIGH add byte fs:[#0+#1*$2], !3
ADD_BYTE_MEMFSREGREGMUL_IMM add byte fs:[#0+#1*$2], 0x$3
ADD_BYTE_MEMFSREGREGMULIMM_REG add byte fs:[#0+#1*$2+0x$3], ~4
ADD_BYTE_MEMFSREGREGMULIMM_REGHIGH add byte fs:[#0+#1*$2+0x$3], !4
ADD_BYTE_MEMFSREGREGMULIMM_IMM add byte fs:[#0+#1*$2+0x$3], 0x$4
ADD_BYTE_MEMFSSP_REG add byte fs:[esp], ~0
ADD_BYTE_MEMFSSP_REGHIGH add byte fs:[esp], !0
ADD_BYTE_MEMFSSP_IMM add byte fs:[esp], 0x$0
ADD_BYTE_MEMFSSPIMM_REG add byte fs:[esp+0x$0], ~1
ADD_BYTE_MEMFSSPIMM_REGHIGH add byte fs:[esp+0x$0], !1
ADD_BYTE_MEMFSSPIMM_IMM add byte fs:[esp+0x$0], 0x$1
ADD_BYTE_MEMFSSPREG_REG add byte fs:[esp+#0], ~1
ADD_BYTE_MEMFSSPREG_REGHIGH add byte fs:[esp+#0], !1
ADD_BYTE_MEMFSSPREG_IMM add byte fs:[esp+#0], 0x$1
ADD_BYTE_MEMFSSPREGIMM_REG add byte fs:[esp+#0+0x$1], ~2
ADD_BYTE_MEMFSSPREGIMM_REGHIGH add byte fs:[esp+#0+0x$1], !2
ADD_BYTE_MEMFSSPREGIMM_IMM add byte fs:[esp+#0+0x$1], 0x$2
ADD_BYTE_MEMFSSPREGMUL_REG add byte fs:[esp+#0*$1], ~2
ADD_BYTE_MEMFSSPREGMUL_REGHIGH add byte fs:[esp+#0*$1], !2
ADD_BYTE_MEMFSSPREGMUL_IMM add byte fs:[esp+#0*$1], 0x$2
ADD_BYTE_MEMFSSPREGMULIMM_REG add byte fs:[esp+#0*$1+0x$2], ~3
ADD_BYTE_MEMFSSPREGMULIMM_REGHIGH add byte fs:[esp+#0*$1+0x$2], !3
ADD_BYTE_MEMFSSPREGMULIMM_IMM add byte fs:[esp+#0*$1+0x$2], 0x$3
ADD_BYTE_MEMGSIMM_REG add byte gs:[0x$0], ~1
ADD_BYTE_MEMGSIMM_REGHIGH add byte gs:[0x$0], !1
ADD_BYTE_MEMGSIMM_IMM add byte gs:[0x$0], 0x$1
ADD_BYTE_MEMGSREG_REG add byte gs:[#0], ~1
ADD_BYTE_MEMGSREG_REGHIGH add byte gs:[#0], !1
ADD_BYTE_MEMGSREG_IMM add byte gs:[#0], 0x$1
ADD_BYTE_MEMGSREGIMM_REG add byte gs:[#0+0x$1], ~2
ADD_BYTE_MEMGSREGIMM_REGHIGH add byte gs:[#0+0x$1], !2
ADD_BYTE_MEMGSREGIMM_IMM add byte gs:[#0+0x$1], 0x$2
ADD_BYTE_MEMGSREGREG_REG add byte gs:[#0+#1], ~2
ADD_BYTE_MEMGSREGREG_REGHIGH add byte gs:[#0+#1], !2
ADD_BYTE_MEMGSREGREG_IMM add byte gs:[#0+#1], 0x$2
ADD_BYTE_MEMGSREGREGIMM_REG add byte gs:[#0+#1+0x$2], ~3
ADD_BYTE_MEMGSREGREGIMM_REGHIGH add byte gs:[#0+#1+0x$2], !3
ADD_BYTE_MEMGSREGREGIMM_IMM add byte gs:[#0+#1+0x$2], 0x$3
ADD_BYTE_MEMGSREGMUL_REG add byte gs:[#0*$1], ~2
ADD_BYTE_MEMGSREGMUL_REGHIGH add byte gs:[#0*$1], !2
ADD_BYTE_MEMGSREGMUL_IMM add byte gs:[#0*$1], 0x$2
ADD_BYTE_MEMGSREGMULIMM_REG add byte gs:[#0*$1+0x$2], ~3
ADD_BYTE_MEMGSREGMULIMM_REGHIGH add byte gs:[#0*$1+0x$2], !3
ADD_BYTE_MEMGSREGMULIMM_IMM add byte gs:[#0*$1+0x$2], 0x$3
ADD_BYTE_MEMGSREGREGMUL_REG add byte gs:[#0+#1*$2], ~3
ADD_BYTE_MEMGSREGREGMUL_REGHIGH add byte gs:[#0+#1*$2], !3
ADD_BYTE_MEMGSREGREGMUL_IMM add byte gs:[#0+#1*$2], 0x$3
ADD_BYTE_MEMGSREGREGMULIMM_REG add byte gs:[#0+#1*$2+0x$3], ~4
ADD_BYTE_MEMGSREGREGMULIMM_REGHIGH add byte gs:[#0+#1*$2+0x$3], !4
ADD_BYTE_MEMGSREGREGMULIMM_IMM add byte gs:[#0+#1*$2+0x$3], 0x$4
ADD_BYTE_MEMGSSP_REG add byte gs:[esp], ~0
ADD_BYTE_MEMGSSP_REGHIGH add byte gs:[esp], !0
ADD_BYTE_MEMGSSP_IMM add byte gs:[esp], 0x$0
ADD_BYTE_MEMGSSPIMM_REG add byte gs:[esp+0x$0], ~1
ADD_BYTE_MEMGSSPIMM_REGHIGH add byte gs:[esp+0x$0], !1
ADD_BYTE_MEMGSSPIMM_IMM add byte gs:[esp+0x$0], 0x$1
ADD_BYTE_MEMGSSPREG_REG add byte gs:[esp+#0], ~1
ADD_BYTE_MEMGSSPREG_REGHIGH add byte gs:[esp+#0], !1
ADD_BYTE_MEMGSSPREG_IMM add byte gs:[esp+#0], 0x$1
ADD_BYTE_MEMGSSPREGIMM_REG add byte gs:[esp+#0+0x$1], ~2
ADD_BYTE_MEMGSSPREGIMM_REGHIGH add byte gs:[esp+#0+0x$1], !2
ADD_BYTE_MEMGSSPREGIMM_IMM add byte gs:[esp+#0+0x$1], 0x$2
ADD_BYTE_MEMGSSPREGMUL_REG add byte gs:[esp+#0*$1], ~2
ADD_BYTE_MEMGSSPREGMUL_REGHIGH add byte gs:[esp+#0*$1], !2
ADD_BYTE_MEMGSSPREGMUL_IMM add byte gs:[esp+#0*$1], 0x$2
ADD_BYTE_MEMGSSPREGMULIMM_REG add byte gs:[esp+#0*$1+0x$2], ~3
ADD_BYTE_MEMGSSPREGMULIMM_REGHIGH add byte gs:[esp+#0*$1+0x$2], !3
ADD_BYTE_MEMGSSPREGMULIMM_IMM add byte gs:[esp+#0*$1+0x$2], 0x$3
SUB_BYTE_REG_REG sub ~0, ~1
SUB_BYTE_REG_REGHIGH sub ~0, !1
SUB_BYTE_REG_MEMIMM sub ~0, byte [0x$1]
SUB_BYTE_REG_MEMREG sub ~0, byte [#1]
SUB_BYTE_REG_MEMREGIMM sub ~0, byte [#1+0x$2]
SUB_BYTE_REG_MEMREGREG sub ~0, byte [#1+#2]
SUB_BYTE_REG_MEMREGREGIMM sub ~0, byte [#1+#2+0x$3]
SUB_BYTE_REG_MEMREGMUL sub ~0, byte [#1*$2]
SUB_BYTE_REG_MEMREGMULIMM sub ~0, byte [#1*$2+0x$3]
SUB_BYTE_REG_MEMREGREGMUL sub ~0, byte [#1+#2*$3]
SUB_BYTE_REG_MEMREGREGMULIMM sub ~0, byte [#1+#2*$3+0x$4]
SUB_BYTE_REG_MEMSP sub ~0, byte [esp]
SUB_BYTE_REG_MEMSPIMM sub ~0, byte [esp+0x$1]
SUB_BYTE_REG_MEMSPREG sub ~0, byte [esp+#1]
SUB_BYTE_REG_MEMSPREGIMM sub ~0, byte [esp+#1+0x$2]
SUB_BYTE_REG_MEMSPREGMUL sub ~0, byte [esp+#1*$2]
SUB_BYTE_REG_MEMSPREGMULIMM sub ~0, byte [esp+#1*$2+0x$3]
SUB_BYTE_REG_MEMFSIMM sub ~0, byte fs:[0x$1]
SUB_BYTE_REG_MEMFSREG sub ~0, byte fs:[#1]
SUB_BYTE_REG_MEMFSREGIMM sub ~0, byte fs:[#1+0x$2]
SUB_BYTE_REG_MEMFSREGREG sub ~0, byte fs:[#1+#2]
SUB_BYTE_REG_MEMFSREGREGIMM sub ~0, byte fs:[#1+#2+0x$3]
SUB_BYTE_REG_MEMFSREGMUL sub ~0, byte fs:[#1*$2]
SUB_BYTE_REG_MEMFSREGMULIMM sub ~0, byte fs:[#1*$2+0x$3]
SUB_BYTE_REG_MEMFSREGREGMUL sub ~0, byte fs:[#1+#2*$3]
SUB_BYTE_REG_MEMFSREGREGMULIMM sub ~0, byte fs:[#1+#2*$3+0x$4]
SUB_BYTE_REG_MEMFSSP sub ~0, byte fs:[esp]
SUB_BYTE_REG_MEMFSSPIMM sub ~0, byte fs:[esp+0x$1]
SUB_BYTE_REG_MEMFSSPREG sub ~0, byte fs:[esp+#1]
SUB_BYTE_REG_MEMFSSPREGIMM sub ~0, byte fs:[esp+#1+0x$2]
SUB_BYTE_REG_MEMFSSPREGMUL sub ~0, byte fs:[esp+#1*$2]
SUB_BYTE_REG_MEMFSSPREGMULIMM sub ~0, byte fs:[esp+#1*$2+0x$3]
SUB_BYTE_REG_MEMGSIMM sub ~0, byte gs:[0x$1]
SUB_BYTE_REG_MEMGSREG sub ~0, byte gs:[#1]
SUB_BYTE_REG_MEMGSREGIMM sub ~0, byte gs:[#1+0x$2]
SUB_BYTE_REG_MEMGSREGREG sub ~0, byte gs:[#1+#2]
SUB_BYTE_REG_MEMGSREGREGIMM sub ~0, byte gs:[#1+#2+0x$3]
SUB_BYTE_REG_MEMGSREGMUL sub ~0, byte gs:[#1*$2]
SUB_BYTE_REG_MEMGSREGMULIMM sub ~0, byte gs:[#1*$2+0x$3]
SUB_BYTE_REG_MEMGSREGREGMUL sub ~0, byte gs:[#1+#2*$3]
SUB_BYTE_REG_MEMGSREGREGMULIMM sub ~0, byte gs:[#1+#2*$3+0x$4]
SUB_BYTE_REG_MEMGSSP sub ~0, byte gs:[esp]
SUB_BYTE_REG_MEMGSSPIMM sub ~0, byte gs:[esp+0x$1]
SUB_BYTE_REG_MEMGSSPREG sub ~0, byte gs:[esp+#1]
SUB_BYTE_REG_MEMGSSPREGIMM sub ~0, byte gs:[esp+#1+0x$2]
SUB_BYTE_REG_MEMGSSPREGMUL sub ~0, byte gs:[esp+#1*$2]
SUB_BYTE_REG_MEMGSSPREGMULIMM sub ~0, byte gs:[esp+#1*$2+0x$3]
SUB_BYTE_REG_IMM sub ~0, 0x$1
SUB_BYTE_REGHIGH_REG sub !0, ~1
SUB_BYTE_REGHIGH_REGHIGH sub !0, !1
SUB_BYTE_REGHIGH_MEMIMM sub !0, byte [0x$1]
SUB_BYTE_REGHIGH_MEMREG sub !0, byte [#1]
SUB_BYTE_REGHIGH_MEMREGIMM sub !0, byte [#1+0x$2]
SUB_BYTE_REGHIGH_MEMREGREG sub !0, byte [#1+#2]
SUB_BYTE_REGHIGH_MEMREGREGIMM sub !0, byte [#1+#2+0x$3]
SUB_BYTE_REGHIGH_MEMREGMUL sub !0, byte [#1*$2]
SUB_BYTE_REGHIGH_MEMREGMULIMM sub !0, byte [#1*$2+0x$3]
SUB_BYTE_REGHIGH_MEMREGREGMUL sub !0, byte [#1+#2*$3]
SUB_BYTE_REGHIGH_MEMREGREGMULIMM sub !0, byte [#1+#2*$3+0x$4]
SUB_BYTE_REGHIGH_MEMSP sub !0, byte [esp]
SUB_BYTE_REGHIGH_MEMSPIMM sub !0, byte [esp+0x$1]
SUB_BYTE_REGHIGH_MEMSPREG sub !0, byte [esp+#1]
SUB_BYTE_REGHIGH_MEMSPREGIMM sub !0, byte [esp+#1+0x$2]
SUB_BYTE_REGHIGH_MEMSPREGMUL sub !0, byte [esp+#1*$2]
SUB_BYTE_REGHIGH_MEMSPREGMULIMM sub !0, byte [esp+#1*$2+0x$3]
SUB_BYTE_REGHIGH_MEMFSIMM sub !0, byte fs:[0x$1]
SUB_BYTE_REGHIGH_MEMFSREG sub !0, byte fs:[#1]
SUB_BYTE_REGHIGH_MEMFSREGIMM sub !0, byte fs:[#1+0x$2]
SUB_BYTE_REGHIGH_MEMFSREGREG sub !0, byte fs:[#1+#2]
SUB_BYTE_REGHIGH_MEMFSREGREGIMM sub !0, byte fs:[#1+#2+0x$3]
SUB_BYTE_REGHIGH_MEMFSREGMUL sub !0, byte fs:[#1*$2]
SUB_BYTE_REGHIGH_MEMFSREGMULIMM sub !0, byte fs:[#1*$2+0x$3]
SUB_BYTE_REGHIGH_MEMFSREGREGMUL sub !0, byte fs:[#1+#2*$3]
SUB_BYTE_REGHIGH_MEMFSREGREGMULIMM sub !0, byte fs:[#1+#2*$3+0x$4]
SUB_BYTE_REGHIGH_MEMFSSP sub !0, byte fs:[esp]
SUB_BYTE_REGHIGH_MEMFSSPIMM sub !0, byte fs:[esp+0x$1]
SUB_BYTE_REGHIGH_MEMFSSPREG sub !0, byte fs:[esp+#1]
SUB_BYTE_REGHIGH_MEMFSSPREGIMM sub !0, byte fs:[esp+#1+0x$2]
SUB_BYTE_REGHIGH_MEMFSSPREGMUL sub !0, byte fs:[esp+#1*$2]
SUB_BYTE_REGHIGH_MEMFSSPREGMULIMM sub !0, byte fs:[esp+#1*$2+0x$3]
SUB_BYTE_REGHIGH_MEMGSIMM sub !0, byte gs:[0x$1]
SUB_BYTE_REGHIGH_MEMGSREG sub !0, byte gs:[#1]
SUB_BYTE_REGHIGH_MEMGSREGIMM sub !0, byte gs:[#1+0x$2]
SUB_BYTE_REGHIGH_MEMGSREGREG sub !0, byte gs:[#1+#2]
SUB_BYTE_REGHIGH_MEMGSREGREGIMM sub !0, byte gs:[#1+#2+0x$3]
SUB_BYTE_REGHIGH_MEMGSREGMUL sub !0, byte gs:[#1*$2]
SUB_BYTE_REGHIGH_MEMGSREGMULIMM sub !0, byte gs:[#1*$2+0x$3]
SUB_BYTE_REGHIGH_MEMGSREGREGMUL sub !0, byte gs:[#1+#2*$3]
SUB_BYTE_REGHIGH_MEMGSREGREGMULIMM sub !0, byte gs:[#1+#2*$3+0x$4]
SUB_BYTE_REGHIGH_MEMGSSP sub !0, byte gs:[esp]
SUB_BYTE_REGHIGH_MEMGSSPIMM sub !0, byte gs:[esp+0x$1]
SUB_BYTE_REGHIGH_MEMGSSPREG sub !0, byte gs:[esp+#1]
SUB_BYTE_REGHIGH_MEMGSSPREGIMM sub !0, byte gs:[esp+#1+0x$2]
SUB_BYTE_REGHIGH_MEMGSSPREGMUL sub !0, byte gs:[esp+#1*$2]
SUB_BYTE_REGHIGH_MEMGSSPREGMULIMM sub !0, byte gs:[esp+#1*$2+0x$3]
SUB_BYTE_REGHIGH_IMM sub !0, 0x$1
SUB_BYTE_MEMIMM_REG sub byte [0x$0], ~1
SUB_BYTE_MEMIMM_REGHIGH sub byte [0x$0], !1
SUB_BYTE_MEMIMM_IMM sub byte [0x$0], 0x$1
SUB_BYTE_MEMREG_REG sub byte [#0], ~1
SUB_BYTE_MEMREG_REGHIGH sub byte [#0], !1
SUB_BYTE_MEMREG_IMM sub byte [#0], 0x$1
SUB_BYTE_MEMREGIMM_REG sub byte [#0+0x$1], ~2
SUB_BYTE_MEMREGIMM_REGHIGH sub byte [#0+0x$1], !2
SUB_BYTE_MEMREGIMM_IMM sub byte [#0+0x$1], 0x$2
SUB_BYTE_MEMREGREG_REG sub byte [#0+#1], ~2
SUB_BYTE_MEMREGREG_REGHIGH sub byte [#0+#1], !2
SUB_BYTE_MEMREGREG_IMM sub byte [#0+#1], 0x$2
SUB_BYTE_MEMREGREGIMM_REG sub byte [#0+#1+0x$2], ~3
SUB_BYTE_MEMREGREGIMM_REGHIGH sub byte [#0+#1+0x$2], !3
SUB_BYTE_MEMREGREGIMM_IMM sub byte [#0+#1+0x$2], 0x$3
SUB_BYTE_MEMREGMUL_REG sub byte [#0*$1], ~2
SUB_BYTE_MEMREGMUL_REGHIGH sub byte [#0*$1], !2
SUB_BYTE_MEMREGMUL_IMM sub byte [#0*$1], 0x$2
SUB_BYTE_MEMREGMULIMM_REG sub byte [#0*$1+0x$2], ~3
SUB_BYTE_MEMREGMULIMM_REGHIGH sub byte [#0*$1+0x$2], !3
SUB_BYTE_MEMREGMULIMM_IMM sub byte [#0*$1+0x$2], 0x$3
SUB_BYTE_MEMREGREGMUL_REG sub byte [#0+#1*$2], ~3
SUB_BYTE_MEMREGREGMUL_REGHIGH sub byte [#0+#1*$2], !3
SUB_BYTE_MEMREGREGMUL_IMM sub byte [#0+#1*$2], 0x$3
SUB_BYTE_MEMREGREGMULIMM_REG sub byte [#0+#1*$2+0x$3], ~4
SUB_BYTE_MEMREGREGMULIMM_REGHIGH sub byte [#0+#1*$2+0x$3], !4
SUB_BYTE_MEMREGREGMULIMM_IMM sub byte [#0+#1*$2+0x$3], 0x$4
SUB_BYTE_MEMSP_REG sub byte [esp], ~0
SUB_BYTE_MEMSP_REGHIGH sub byte [esp], !0
SUB_BYTE_MEMSP_IMM sub byte [esp], 0x$0
SUB_BYTE_MEMSPIMM_REG sub byte [esp+0x$0], ~1
SUB_BYTE_MEMSPIMM_REGHIGH sub byte [esp+0x$0], !1
SUB_BYTE_MEMSPIMM_IMM sub byte [esp+0x$0], 0x$1
SUB_BYTE_MEMSPREG_REG sub byte [esp+#0], ~1
SUB_BYTE_MEMSPREG_REGHIGH sub byte [esp+#0], !1
SUB_BYTE_MEMSPREG_IMM sub byte [esp+#0], 0x$1
SUB_BYTE_MEMSPREGIMM_REG sub byte [esp+#0+0x$1], ~2
SUB_BYTE_MEMSPREGIMM_REGHIGH sub byte [esp+#0+0x$1], !2
SUB_BYTE_MEMSPREGIMM_IMM sub byte [esp+#0+0x$1], 0x$2
SUB_BYTE_MEMSPREGMUL_REG sub byte [esp+#0*$1], ~2
SUB_BYTE_MEMSPREGMUL_REGHIGH sub byte [esp+#0*$1], !2
SUB_BYTE_MEMSPREGMUL_IMM sub byte [esp+#0*$1], 0x$2
SUB_BYTE_MEMSPREGMULIMM_REG sub byte [esp+#0*$1+0x$2], ~3
SUB_BYTE_MEMSPREGMULIMM_REGHIGH sub byte [esp+#0*$1+0x$2], !3
SUB_BYTE_MEMSPREGMULIMM_IMM sub byte [esp+#0*$1+0x$2], 0x$3
SUB_BYTE_MEMFSIMM_REG sub byte fs:[0x$0], ~1
SUB_BYTE_MEMFSIMM_REGHIGH sub byte fs:[0x$0], !1
SUB_BYTE_MEMFSIMM_IMM sub byte fs:[0x$0], 0x$1
SUB_BYTE_MEMFSREG_REG sub byte fs:[#0], ~1
SUB_BYTE_MEMFSREG_REGHIGH sub byte fs:[#0], !1
SUB_BYTE_MEMFSREG_IMM sub byte fs:[#0], 0x$1
SUB_BYTE_MEMFSREGIMM_REG sub byte fs:[#0+0x$1], ~2
SUB_BYTE_MEMFSREGIMM_REGHIGH sub byte fs:[#0+0x$1], !2
SUB_BYTE_MEMFSREGIMM_IMM sub byte fs:[#0+0x$1], 0x$2
SUB_BYTE_MEMFSREGREG_REG sub byte fs:[#0+#1], ~2
SUB_BYTE_MEMFSREGREG_REGHIGH sub byte fs:[#0+#1], !2
SUB_BYTE_MEMFSREGREG_IMM sub byte fs:[#0+#1], 0x$2
SUB_BYTE_MEMFSREGREGIMM_REG sub byte fs:[#0+#1+0x$2], ~3
SUB_BYTE_MEMFSREGREGIMM_REGHIGH sub byte fs:[#0+#1+0x$2], !3
SUB_BYTE_MEMFSREGREGIMM_IMM sub byte fs:[#0+#1+0x$2], 0x$3
SUB_BYTE_MEMFSREGMUL_REG sub byte fs:[#0*$1], ~2
SUB_BYTE_MEMFSREGMUL_REGHIGH sub byte fs:[#0*$1], !2
SUB_BYTE_MEMFSREGMUL_IMM sub byte fs:[#0*$1], 0x$2
SUB_BYTE_MEMFSREGMULIMM_REG sub byte fs:[#0*$1+0x$2], ~3
SUB_BYTE_MEMFSREGMULIMM_REGHIGH sub byte fs:[#0*$1+0x$2], !3
SUB_BYTE_MEMFSREGMULIMM_IMM sub byte fs:[#0*$1+0x$2], 0x$3
SUB_BYTE_MEMFSREGREGMUL_REG sub byte fs:[#0+#1*$2], ~3
SUB_BYTE_MEMFSREGREGMUL_REGHIGH sub byte fs:[#0+#1*$2], !3
SUB_BYTE_MEMFSREGREGMUL_IMM sub byte fs:[#0+#1*$2], 0x$3
SUB_BYTE_MEMFSREGREGMULIMM_REG sub byte fs:[#0+#1*$2+0x$3], ~4
SUB_BYTE_MEMFSREGREGMULIMM_REGHIGH sub byte fs:[#0+#1*$2+0x$3], !4
SUB_BYTE_MEMFSREGREGMULIMM_IMM sub byte fs:[#0+#1*$2+0x$3], 0x$4
SUB_BYTE_MEMFSSP_REG sub byte fs:[esp], ~0
SUB_BYTE_MEMFSSP_REGHIGH sub byte fs:[esp], !0
SUB_BYTE_MEMFSSP_IMM sub byte fs:[esp], 0x$0
SUB_BYTE_MEMFSSPIMM_REG sub byte fs:[esp+0x$0], ~1
SUB_BYTE_MEMFSSPIMM_REGHIGH sub byte fs:[esp+0x$0], !1
SUB_BYTE_MEMFSSPIMM_IMM sub byte fs:[esp+0x$0], 0x$1
SUB_BYTE_MEMFSSPREG_REG sub byte fs:[esp+#0], ~1
SUB_BYTE_MEMFSSPREG_REGHIGH sub byte fs:[esp+#0], !1
SUB_BYTE_MEMFSSPREG_IMM sub byte fs:[esp+#0], 0x$1
SUB_BYTE_MEMFSSPREGIMM_REG sub byte fs:[esp+#0+0x$1], ~2
SUB_BYTE_MEMFSSPREGIMM_REGHIGH sub byte fs:[esp+#0+0x$1], !2
SUB_BYTE_MEMFSSPREGIMM_IMM sub byte fs:[esp+#0+0x$1], 0x$2
SUB_BYTE_MEMFSSPREGMUL_REG sub byte fs:[esp+#0*$1], ~2
SUB_BYTE_MEMFSSPREGMUL_REGHIGH sub byte fs:[esp+#0*$1], !2
SUB_BYTE_MEMFSSPREGMUL_IMM sub byte fs:[esp+#0*$1], 0x$2
SUB_BYTE_MEMFSSPREGMULIMM_REG sub byte fs:[esp+#0*$1+0x$2], ~3
SUB_BYTE_MEMFSSPREGMULIMM_REGHIGH sub byte fs:[esp+#0*$1+0x$2], !3
SUB_BYTE_MEMFSSPREGMULIMM_IMM sub byte fs:[esp+#0*$1+0x$2], 0x$3
SUB_BYTE_MEMGSIMM_REG sub byte gs:[0x$0], ~1
SUB_BYTE_MEMGSIMM_REGHIGH sub byte gs:[0x$0], !1
SUB_BYTE_MEMGSIMM_IMM sub byte gs:[0x$0], 0x$1
SUB_BYTE_MEMGSREG_REG sub byte gs:[#0], ~1
SUB_BYTE_MEMGSREG_REGHIGH sub byte gs:[#0], !1
SUB_BYTE_MEMGSREG_IMM sub byte gs:[#0], 0x$1
SUB_BYTE_MEMGSREGIMM_REG sub byte gs:[#0+0x$1], ~2
SUB_BYTE_MEMGSREGIMM_REGHIGH sub byte gs:[#0+0x$1], !2
SUB_BYTE_MEMGSREGIMM_IMM sub byte gs:[#0+0x$1], 0x$2
SUB_BYTE_MEMGSREGREG_REG sub byte gs:[#0+#1], ~2
SUB_BYTE_MEMGSREGREG_REGHIGH sub byte gs:[#0+#1], !2
